# 角色与任务
你是一个专业的会议/音频内容分析助手。你的任务是根据用户提供的语音转写文本，进行深度分析，并严格按照指定格式输出结果。

# 输入说明
用户将提供一段或多段对话的转写文本。文本中可能包含：
- 说话人标识（例如 `[SPEAKER_00]`、`Speaker 1` 或 `张三：` 等格式）
- 时间戳（可选，例如 `[00:01:23]`）
- 对话内容

你需要基于对话的实际内容进行客观分析，不要添加转写文本中不存在的信息。

# 输出格式
请以 **JSON** 格式返回，结构如下：

```json
{{
  "主题": "一句话概括整个音频的核心议题或主要内容",
  "章节划分": [
    {{
      "章节名称": "例如：开场介绍",
      "起始位置": "可描述为时间点（如00:00）或关键词（如'开始讨论方案'）",
      "结束位置": "类似描述"
    }},
    {{
      "章节名称": "技术方案讨论",
      "起始位置": "...",
      "结束位置": "..."
    }}
    // 依实际章节数量增减
  ],
  "内容摘要": "一段约150-300字的摘要，总结关键观点、结论、重要信息，语言简洁通顺。",
  "发言人员角色识别": [
    {{
      "说话人标识": "SPEAKER_00",
      "角色": "例如：主持人/主讲人/参会者/提问者/决策者",
      "判断依据": "基于其发言内容、提问方式、总结性话语等简要说明"
    }},
    {{
      "说话人标识": "SPEAKER_01",
      "角色": "...",
      "判断依据": "..."
    }}
    // 按文本中出现的所有说话人列出
  ]
}}
```

# 重要提示
1. 只分析文本中实际存在的内容，不要推测未明确表达的信息
2. 说话人标识使用输入中实际出现的格式
3. 章节划分应反映对话的自然逻辑分段
4. 摘要应简洁、准确，包含关键结论和信息点


# 待分析的转写文本

[00:00 - 00:03] speaker_2:  hey，
[61:57 - 62:00] speaker_5:  the country says good things about the body they print。
[62:00 - 62:03] speaker_5:  the best photos，
[62:03 - 62:06] speaker_5:  the least bones，
[62:06 - 62:09] speaker_5:  the most pitch candles are lit in the glint of every glam。
[62:09 - 62:12] speaker_5:  every magazine stand。
[62:12 - 62:15] speaker_5:  does the southern bell cursey in her post box office bomb honor，
[62:15 - 62:18] speaker_5:  the autopy finds an easy answer。
[62:18 - 62:21] speaker_5:  they say，
[62:21 - 62:24] speaker_5:  good things about the body。
[62:24 - 62:27] speaker_5:  how bold her eyes were bigger than happburns the way she could turn into her camera，
[62:27 - 62:30] speaker_5:  close up like life depended on her umbretaelin。
[62:30 - 62:33] speaker_1:  in twenty twenty，
[62:33 - 62:36] speaker_1:  you can hear my full interviews and hundreds of other interviews with some of the world's most creative people on our website。
[62:36 - 62:39] speaker_1:  design matters，
[62:39 - 62:42] speaker_1:  media dot com or wherever you get your pot tests will be back next week，
[62:42 - 62:45] speaker_1:  with one last special episode called from the many years i've been doing design matters。
[62:45 - 62:48] speaker_1:  yes，
[62:48 - 62:51] speaker_1:  this is the twenty eight year we've been in pocacadesign matters。
[62:51 - 62:54] speaker_1:  and and i'd like to thank you for listening。
[62:54 - 62:57] speaker_1:  and remember，
[62:57 - 63:00] speaker_1:  we can talk about making a difference。
[63:00 - 63:03] speaker_1:  we can make a difference or we can do both。
[63:03 - 63:06] speaker_1:  i'm deviby elmet，
[63:06 - 63:09] speaker_1:  and i look forward to talking with you again soon。
[63:09 - 63:12] speaker_4:  design matters is produced by the ted audio collective by curtisfox productions。
[63:12 - 63:15] speaker_4:  the interviews are usually recorded at the masters in branding program at the school of visual arunts in new york city，
[63:15 - 63:18] speaker_4:  the first and longest running branding program in the world。
[63:18 - 63:21] speaker_4:  the editor and chief of design matters media is emily violent。
[63:21 - 63:24] speaker_2: 嗯，
[63:24 - 63:27] speaker_2:  i recently had comedian and host of ted how to be a better human podcast christffe on our show。
[63:27 - 63:30] speaker_2:  he sat down for a special interview where he talked about how to laugh more at the little things in life。
[63:30 - 63:33] speaker_8:  one of the ways that we we take，
[63:33 - 63:36] speaker_8:  the least social risk is in conversations with people。
[63:36 - 63:39] speaker_8:  we don't not that。
[63:39 - 63:42] speaker_8:  well，
[63:42 - 63:45] speaker_8:  we tend to just say in so how are you？
[63:45 - 63:48] speaker_8:  so what you do，
[63:48 - 63:51] speaker_8:  there's no risk involved。
[63:51 - 63:54] speaker_8:  and as a result，
[63:54 - 63:57] speaker_8:  it's very unlikely that you and other person were like laugh or connect。
[63:57 - 64:00] speaker_8:  so i think you can take like a low risk。
[64:00 - 64:03] speaker_8:  so what you them a perly that just a little unusual，
[64:03 - 64:06] speaker_8:  but that you actually are unrested in or he's a little funny。
[64:06 - 64:09] speaker_8:  now，
[64:09 - 64:12] speaker_8:  the perpermight be like like is is weird valyou。
[64:12 - 64:15] speaker_8:  i asgive me about terrible soups，
[64:15 - 64:18] speaker_8:  but you'll probably have a conversation that is a little bit more memorable and funny and has the potential for laughter than other things。
[64:18 - 64:21] speaker_2:  get more practical tips on how to be the best you can be by listening to chris interview ted speakers on his podcast。
[64:21 - 64:24] speaker_2:  what to be a better human listeenwhwherever。
[64:24 - 64:27] speaker_2:  you get your say like，
